-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mpcmeulensteen/blackboard_ws/build/turtlebot3_bringup
-- Install configuration: ""
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
